Total Unique Kanji: 600
Kanji list: 一丁万丈上下不与世丘中主乏乗乾予争事二互五亡交人今仕付代令仲休会伝伸位低住体何作使便保信倍値備傾働億優元先光党入全六共具典再写冷凍出分切列初別券刻前割力加助動勘務勧包化区医十午印危厚原去友収取受口叫台右号司合同名向周味呼命品哲唯唱問善喜喫嗅嘘噂回因団図固国園土地埋域執堂場塩増壊士売変外多夜夢大天太夫失女好始娘嫌子字学宅守安定宝実客室家容寝対専射尋小少就尺局届屋山岩嵐巣工左巨巻市帆師帯常幅幣平年幸幼広床店度座庭延建式引張強当形役彼待後徒得復心必忍忘怒怖思急性恋恐息患悲意愛感成所手打技投抱拠拡持振掲描揺携撮改政故救教数文料断新方旅族旗日早昆明映昨昼時晴暑暖暗曜曲書最月望朝木未末本束来板果柄校根案業極楽横橋機欠次欲歌止正歯歳死残段殺母毛民気水氷求汚決沈油泊法泡泣注洗活流浮浴海液深混減渡湖湿満準滅濃火灰点無然煙熱燃父爽片牛物特犯獲王珍球理生産甥用申男画界番病痩白的皮皿盗監目直看真眠着知石確示礼社祝神福私秋科移稼積空窃立競笑等筋答箱築粉粗精約納紙細紳終組絶続緑編緩練縫縮置美習考者耐耳聞職肉肘育背胸能脚腕自船良色花若英茶草菜落葉薄薬虫血行術街装裕要見視覚親触言訓記訪許訳訴証試話誇誌誕誘語誤説誰請謙講議護豊負販買費賀賢賭贈赤走起超足跡路跳蹴身車転辛農迅近返追退送逃通速連週遂遅運過達違遠選邪郵都配酒酸重野量金針銀鍋長門閉開間降限陸階障隣集雇雑離難雨雪雲電青静面音順領頭頼顔風飛食飾首騒高髪魂鳴黄黒鼻

Compounds found (Context):
ID:   44 | English: yellow          | Compound: 黄色
ID:   49 | English: brown           | Compound: 茶色
ID:   73 | English: school          | Compound: 学校
ID:   77 | English: teacher         | Compound: 先生
ID:   78 | English: student         | Compound: 生徒
ID:   82 | English: classroom       | Compound: 教室
ID:  101 | English: run             | Compound: 全力
ID:  103 | English: jump            | Compound: 真上
ID:  116 | English: listen          | Compound: 音楽
ID:  158 | English: hospital        | Compound: 風邪
ID:  159 | English: station         | Compound: 電車
ID:  166 | English: Monday          | Compound: 月曜日
ID:  167 | English: Tuesday         | Compound: 火曜日
ID:  168 | English: Wednesday       | Compound: 水曜日
ID:  169 | English: Thursday        | Compound: 木曜日
ID:  170 | English: Friday          | Compound: 金曜日
ID:  171 | English: Saturday        | Compound: 土曜日
ID:  172 | English: Sunday          | Compound: 日曜日
ID:  197 | English: shoes           | Compound: 左右
ID:  222 | English: hut             | Compound: 小屋
ID:  227 | English: job             | Compound: 仕事
ID:  246 | English: boy             | Compound: 少年
ID:  247 | English: girl            | Compound: 少女
ID:  248 | English: man             | Compound: 大人
ID:  249 | English: woman           | Compound: 大人
ID:  251 | English: family          | Compound: 家族
ID:  267 | English: see             | Compound: 自然
ID:  289 | English: vegetable       | Compound: 野菜
ID:  290 | English: fruit           | Compound: 果物
ID:  298 | English: time            | Compound: 時間
ID:  299 | English: name            | Compound: 名前
ID:  300 | English: music           | Compound: 音楽
ID:  303 | English: English         | Compound: 英語
ID:  304 | English: Japanese        | Compound: 日本語
ID:  306 | English: need            | Compound: 必要
ID:  307 | English: year            | Compound: 学年
ID:  308 | English: visit           | Compound: 訪問
ID:  309 | English: go to           | Compound: 学校
ID:  312 | English: people          | Compound: 世間
ID:  318 | English: day             | Compound: 一日
ID:  318 | English: day             | Compound: 昼間
ID:  326 | English: do              | Compound: 十分
ID:  329 | English: enjoy           | Compound: 満喫
ID:  337 | English: on              | Compound: 曜日
ID:  337 | English: on              | Compound: 日付
ID:  338 | English: first           | Compound: 最初
ID:  339 | English: kindness        | Compound: 親切
ID:  348 | English: world           | Compound: 世界
ID:  349 | English: life            | Compound: 生活
ID:  352 | English: food            | Compound: 食品
ID:  356 | English: city            | Compound: 都市
ID:  357 | English: send            | Compound: 送信
ID:  371 | English: call            | Compound: 電話
ID:  379 | English: love            | Compound: 大好
ID:  380 | English: place           | Compound: 場所
ID:  384 | English: practice        | Compound: 練習
ID:  387 | English: second          | Compound: 番目
ID:  388 | English: really          | Compound: 本当
ID:  389 | English: story           | Compound: 物語
ID:  393 | English: wear            | Compound: 着用
ID:  394 | English: only            | Compound: 唯一
